id_categorie,id_produit
34,415
32,431
32,425
32,412
35,422
31,497
31,439
31,462
35,455
34,435
33,435
32,491
35,418
31,473
35,474
35,459
34,427
34,446
31,423
35,471
32,405
31,441
33,425
35,431
32,481
31,416
34,463
31,481
35,495
31,409
33,441
35,481
34,465
33,401
34,405
34,451
31,417
33,432
31,403
33,412
32,461
33,462
34,410
31,480
35,489
33,410
32,492
32,410
32,488
35,465
34,424
35,473
35,423
31,422
32,486
35,475
32,442
31,442
31,474
32,451
35,429
33,469
34,407
31,408
32,478
33,468
31,406
34,421
32,485
33,421
34,454
33,451
35,472
31,490
35,441
33,460
35,447
31,477
33,409
34,467
34,431
35,439
33,477
34,429
35,456
34,500
35,440
32,413
32,476
34,417
35,477
32,496
34,496
35,458
33,467
33,452
35,419
34,442
34,448
32,480
33,459
34,419
33,447
31,415
32,462
34,402
35,405
34,423
35,430
34,438
35,420
32,455
32,465
32,460
32,436
35,498
32,475
32,469
34,432
32,466
34,420
32,494
31,421
31,418
31,466
31,405
32,484
32,489
33,489
34,443
31,486
31,424
33,476
34,494
32,500
32,404
32,424
35,490
34,492
34,489
33,446
31,453
33,495
34,458
33,445
32,401
35,487
34,434
35,492
31,500
31,456
31,488
32,429
33,428
34,490
31,427
32,452
35,410
32,457
35,468
31,489
34,445
33,490
33,408
33,498
32,456
35,414
35,478
32,482
35,411
32,479
33,426
32,444
34,426
35,467
32,402
35,462
31,499
33,464
31,428
35,445
34,486
35,493
32,472
34,482
35,470
33,448
32,441
34,433
34,493
33,461
33,465
33,478
35,480
33,440
34,453
32,435
31,431
33,485
35,479
33,454
33,491
34,473
33,482
33,443
33,488
32,467
33,475
33,499
31,461
32,477
32,473
33,407
32,426
34,469
35,417
33,413
34,484
35,415
33,414
33,431
38,593
40,596
38,659
38,693
36,602
36,560
38,531
37,685
37,649
36,696
38,618
37,504
40,616
36,692
39,602
40,676
36,619
37,647
39,652
39,649
37,640
39,624
37,512
38,598
39,668
37,538
39,601
39,587
37,652
37,596
36,613
40,690
39,698
38,668
40,510
39,523
40,677
36,617
37,529
37,695
37,592
40,516
39,654
37,654
38,547
40,584
36,587
38,697
36,535
39,679
38,610
39,589
40,619
36,513
37,607
39,574
36,536
40,605
36,603
40,656
39,682
38,639
36,586
36,695
37,583
39,659
40,550
40,686
37,657
36,648
36,676
38,578
40,505
37,586
39,693
38,572
39,547
37,618
39,535
36,636
39,580
39,635
37,520
40,570
38,527
40,679
36,599
38,505
38,698
40,535
37,595
36,561
37,631
38,589
38,521
36,520
39,581
40,688
37,525
38,542
36,658
36,550
39,645
40,603
38,670
36,552
38,519
40,684
36,632
36,500
39,556
38,671
38,581
40,622
38,653
40,575
38,605
39,661
37,561
36,657
36,666
36,532
38,684
36,677
39,609
39,623
37,534
38,672
40,556
36,528
38,536
37,684
36,625
37,606
38,648
40,672
38,513
39,546
38,558
40,517
36,567
40,508
37,692
37,523
37,566
38,690
39,561
37,604
37,624
37,521
36,555
38,577
39,633
40,532
38,628
36,614
38,612
36,530
39,559
36,573
40,545
38,538
39,660
40,663
38,599
40,621
37,527
40,675
38,652
38,559
38,522
39,500
38,553
36,508
40,552
39,582
37,658
37,549
36,669
37,644
39,512
37,558
38,575
36,645
38,691
37,650
37,507
38,615
38,620
36,656
40,571
40,611
40,560
37,627
39,536
36,597
40,559
36,618
38,638
37,535
37,641
36,627
39,674
40,634
37,597
38,621
37,651
37,678
36,588
36,548
38,633
39,565
37,699
40,506
39,664
37,661
36,509
39,575
40,623
39,657
36,522
37,688
37,518
36,570
36,559
37,602
38,601
39,543
39,667
36,661
37,526
40,667
36,544
36,649
37,679
38,679
39,666
39,648
36,533
36,563
40,547
36,541
39,516
40,627
39,641
36,630
36,538
39,672
39,697
37,530
36,641
36,643
38,695
40,612
39,603
36,521
36,681
38,516
36,585
39,616
36,600
37,500
40,637
36,678
36,623
39,678
36,575
37,605
36,545
40,526
39,687
38,503
38,686
38,554
40,540
37,591
39,520
40,528
37,665
38,656
39,655
39,694
40,589
38,627
37,646
36,609
36,549
39,629
40,597
40,693
38,508
39,651
38,657
39,577
37,544
36,633
39,615
39,529
38,600
37,555
36,690
36,685
39,573
39,692
38,680
38,623
37,505
40,697
37,697
37,579
38,502
38,579
39,643
37,514
39,627
38,647
36,511
40,642
39,563
40,600
39,562
37,600
36,580
38,696
37,587
37,510
39,605
37,626
37,630
38,592
36,626
37,508
40,604
39,596
40,614
37,664
39,619
40,553
36,684
40,533
40,698
38,515
38,645
39,699
36,693
40,599
39,509
38,604
36,675
36,686
36,501
37,608
37,562
36,583
37,623
40,504
37,564
36,516
40,692
37,533
40,646
40,620
40,519
36,687
40,660
38,667
38,588
40,530
40,502
36,553
38,662
37,634
40,544
40,644
38,512
40,650
40,549
40,687
36,621
37,543
37,532
38,550
36,670
37,615
38,587
39,686
40,625
38,580
39,610
38,571
47,881
42,707
45,877
47,872
46,749
49,714
44,738
50,883
50,719
41,717
50,877
47,827
50,753
42,898
47,867
50,709
44,761
44,778
46,858
42,817
48,743
44,821
50,738
48,780
49,849
42,879
49,871
42,716
50,886
50,775
48,833
42,785
46,800
49,793
49,847
48,822
43,805
41,875
44,896
49,829
47,768
49,838
42,744
42,799
44,728
41,819
45,787
42,829
49,887
47,885
47,773
49,806
41,737
47,801
50,801
50,824
41,797
49,817
43,766
42,795
41,768
48,735
49,705
46,744
44,790
43,883
43,784
46,739
50,733
48,843
45,829
42,773
49,813
47,883
44,877
45,889
42,810
49,840
50,856
46,889
49,888
49,707
46,870
44,892
43,763
46,838
47,787
50,897
41,887
46,823
48,775
46,879
41,872
46,786
49,752
41,820
44,800
41,733
48,889
50,777
44,835
49,786
43,853
46,712
50,766
41,823
47,794
42,848
45,830
41,833
47,893
42,828
46,731
48,784
50,876
46,801
47,866
43,798
46,750
47,853
44,720
48,752
45,704
49,881
43,869
41,850
46,747
49,894
49,738
50,785
43,849
48,770
47,752
50,718
50,735
49,801
44,868
43,715
44,718
43,786
46,861
46,791
44,799
48,877
41,868
43,738
41,814
48,742
41,844
45,707
42,825
42,759
46,860
43,725
45,773
44,711
45,756
44,859
49,889
47,780
41,760
43,726
49,873
50,833
48,835
44,891
47,797
41,854
45,809
46,798
49,868
50,867
44,864
45,785
43,788
47,802
42,833
43,724
42,865
45,713
43,842
47,840
50,725
41,828
43,815
46,837
48,746
49,832
49,711
47,739
41,883
49,863
42,777
41,896
46,846
48,787
48,862
42,884
49,862
42,811
43,809
45,701
41,856
50,851
44,823
43,855
44,807
43,868
41,892
41,736
41,731
41,871
44,765
49,772
43,744
49,791
45,720
49,755
46,726
49,804
48,750
44,779
47,778
45,873
47,860
47,777
45,762
46,888
45,804
50,796
42,840
45,740
46,733
41,834
42,743
45,835
42,771
49,799
50,835
50,879
44,705
50,747
48,766
47,891
48,790
44,766
46,806
41,837
41,771
42,729
48,741
50,779
50,878
46,756
50,870
50,817
46,769
44,791
46,772
46,890
44,737
49,846
45,786
42,765
42,852
44,793
42,748
43,732
50,859
42,780
44,855
48,839
43,820
47,769
45,790
43,828
49,732
46,824
46,727
44,813
43,833
47,784
50,807
47,767
44,805
45,757
50,850
45,872
43,731
49,748
42,816
44,848
47,710
45,820
46,720
47,896
42,772
46,828
50,713
50,771
49,834
44,824
46,867
46,881
46,714
46,796
45,849
50,790
42,779
50,823
46,836
41,759
44,707
46,877
43,704
48,765
44,860
41,830
50,809
43,709
46,898
42,712
45,811
44,866
41,891
49,790
42,781
47,812
49,720
43,747
48,837
45,865
47,848
46,849
50,808
48,797
42,727
47,870
45,826
46,816
44,732
42,742
45,848
42,843
42,740
43,858
47,826
42,719
45,724
50,826
50,880
48,803
46,703
50,869
44,839
44,734
48,884
46,723
44,841
49,739
47,805
46,821
41,895
46,869
44,834
43,834
44,862
44,880
46,728
47,804
42,789
49,770
48,847
47,740
44,816
44,770
45,708
48,892
45,870
50,787
41,723
45,871
43,713
42,778
50,821
47,807
42,842
41,763
47,751
41,849
44,742
44,833
43,734
45,808
50,776
48,700
41,788
41,728
46,774
41,817
45,719
48,858
45,867
46,899
45,751
43,777
44,846
50,837
45,842
41,773
44,820
46,736
48,845
46,702
46,878
44,826
41,893
43,879
45,736
41,860
41,863
42,797
49,883
47,745
49,751
41,798
45,759
45,766
46,811
42,837
44,733
47,779
46,854
42,878
44,803
49,852
44,792
41,765
47,850
41,799
67,900
64,901
51,902
57,903
57,904
56,905
71,906
70,907
69,908
59,909
65,910
59,911
53,912
66,913
64,914
53,915
63,916
70,917
61,918
68,919
63,920
55,921
62,922
51,923
58,924
56,925
57,926
55,927
60,928
55,929
69,930
55,931
51,932
55,933
65,934
56,935
67,936
67,937
61,938
68,939
68,940
56,941
62,942
63,943
57,944
54,945
55,946
56,947
65,948
62,949
61,950
67,951
60,952
65,953
70,954
71,955
55,956
69,957
61,958
52,959
62,960
61,961
64,962
56,963
58,964
66,965
59,966
51,967
59,968
71,969
66,970
61,971
58,972
70,973
60,974
57,975
60,976
64,977
55,978
58,979
71,980
63,981
60,982
59,983
57,984
68,985
62,986
62,987
66,988
60,989
51,990
61,991
54,992
53,993
60,994
63,995
62,996
66,997
62,998
64,999
60,1000
64,1001
62,1002
58,1003
63,1004
63,1005
60,1006
56,1007
60,1008
65,1009
69,1010
63,1011
55,1012
58,1013
65,1014
53,1015
63,1016
52,1017
61,1018
64,1019
55,1020
68,1021
68,1022
61,1023
70,1024
68,1025
71,1026
65,1027
53,1028
71,1029
68,1030
58,1031
63,1032
71,1033
60,1034
57,1035
63,1036
57,1037
69,1038
65,1039
53,1040
64,1041
64,1042
70,1043
58,1044
59,1045
59,1046
63,1047
51,1048
60,1049
52,1050
53,1051
52,1052
62,1053
60,1054
54,1055
54,1056
58,1057
64,1058
52,1059
71,1060
54,1061
69,1062
62,1063
66,1064
60,1065
55,1066
56,1067
53,1068
71,1069
70,1070
57,1071
57,1072
70,1073
70,1074
57,1075
69,1076
54,1077
55,1078
61,1079
67,1080
57,1081
65,1082
64,1083
69,1084
59,1085
67,1086
70,1087
69,1088
64,1089
64,1090
64,1091
59,1092
61,1093
55,1094
64,1095
53,1096
60,1097
57,1098
65,1099
68,1089
70,923
57,983
71,972
62,939
51,993
70,914
62,967
64,1025
69,934
61,1095
57,1031
66,999
66,1088
56,993
53,1060
58,1004
60,1061
78,1172
77,1236
78,1121
72,1179
74,1102
78,1160
78,1240
77,1159
76,1108
72,1124
74,1238
72,1174
72,1216
73,1123
79,1141
77,1232
76,1124
79,1234
78,1247
74,1149
77,1137
78,1146
76,1204
74,1207
78,1225
77,1101
79,1125
73,1198
77,1166
72,1210
76,1143
75,1179
79,1222
76,1199
77,1118
72,1125
76,1165
74,1107
77,1143
73,1207
73,1218
75,1166
77,1148
77,1212
72,1129
78,1128
78,1224
76,1222
73,1126
72,1184
73,1236
72,1131
78,1185
79,1138
77,1106
73,1160
77,1172
72,1147
76,1109
78,1139
77,1110
78,1216
75,1157
72,1196
74,1128
75,1202
75,1104
76,1213
78,1169
72,1235
74,1165
76,1142
77,1215
73,1246
76,1169
77,1210
76,1234
77,1187
72,1123
72,1148
78,1207
78,1155
78,1189
75,1218
78,1229
72,1234
76,1144
79,1163
73,1107
78,1100
77,1188
78,1174
75,1142
79,1164
75,1100
74,1109
78,1140
77,1204
73,1229
72,1128
79,1205
74,1147
72,1182
76,1168
74,1217
73,1189
79,1198
74,1223
74,1106
75,1222
75,1207
72,1153
72,1108
72,1137
79,1209
78,1235
73,1143
75,1239
74,1104
75,1190
76,1180
72,1231
79,1128
76,1188
78,1127
74,1180
72,1194
76,1231
73,1202
75,1101
78,1215
79,1146
76,1100
79,1111
79,1217
73,1119
73,1113
77,1155
76,1156
74,1129
79,1239
74,1205
73,1129
74,1151
72,1136
77,1128
75,1238
76,1159
79,1152
73,1133
73,1225
72,1248
73,1135
79,1105
73,1109
74,1125
73,1161
73,1149
77,1164
79,1131
78,1130
74,1122
73,1163
77,1216
74,1168
77,1179
77,1131
73,1177
73,1100
75,1234
77,1176
74,1181
74,1110
72,1120
79,1180
73,1176
76,1101
72,1226
74,1157
79,1182
75,1132
74,1140
79,1161
74,1243
77,1146
72,1111
79,1244
73,1116
73,1164
74,1231
74,1193
76,1187
75,1211
77,1144
77,1100
72,1163
76,1197
75,1232
78,1148
79,1186
77,1205
78,1242
79,1196
75,1246
78,1152
74,1239
77,1136
78,1222
76,1230
74,1145
76,1105
75,1156
76,1240
74,1111
79,1210
78,1118
74,1159
77,1116
75,1140
73,1101
76,1242
77,1195
78,1241
78,1103
74,1225
77,1115
75,1201
78,1192
77,1167
77,1206
73,1217
76,1207
74,1221
72,1233
79,1220
74,1171
77,1246
72,1209
77,1225
78,1195
72,1107
79,1102
77,1126
76,1119
72,1192
78,1157
72,1201
77,1142
79,1193
73,1172
73,1153
77,1141
79,1167
74,1202
78,1197
73,1166
76,1189
75,1163
75,1102
74,1126
77,1104
75,1127
76,1154
74,1228
75,1249
74,1218
76,1182
75,1108
72,1139
74,1229
73,1228
73,1233
73,1137
74,1158
78,1186
75,1107
72,1100
76,1190
75,1106
79,1218
73,1211
76,1219
74,1163
79,1140
77,1124
77,1240
79,1101
77,1189
73,1156
73,1219
74,1241
76,1179
74,1137
73,1231
73,1175
75,1168
78,1211
73,1140
74,1191
75,1125
78,1129
75,1126
78,1230
75,1124
74,1192
78,1226
79,1181
74,1199
78,1126
74,1211
79,1135
74,1244
73,1157
72,1140
76,1123
77,1243
72,1177
74,1119
79,1248
79,1206
76,1115
76,1162
73,1200
78,1133
73,1244
73,1162
74,1184
72,1106
79,1229
73,1134
75,1174
77,1103
75,1227
78,1227
76,1181
72,1213
74,1196
73,1241
73,1193
83,1319
84,1269
82,1259
81,1383
84,1377
83,1364
82,1354
84,1396
82,1394
84,1322
84,1270
80,1282
81,1295
84,1265
82,1328
83,1348
83,1292
80,1257
82,1368
81,1320
81,1321
81,1385
83,1387
81,1271
80,1359
81,1274
82,1257
84,1292
84,1369
81,1333
83,1288
84,1275
84,1318
80,1357
81,1336
80,1354
82,1390
80,1382
80,1260
83,1268
83,1359
84,1296
82,1267
82,1263
84,1268
84,1370
82,1393
83,1272
81,1322
82,1361
83,1354
80,1254
84,1346
80,1263
80,1311
81,1291
83,1342
84,1282
81,1394
83,1384
83,1301
81,1297
83,1372
84,1299
80,1330
80,1324
81,1398
84,1302
84,1331
84,1266
82,1333
80,1334
83,1291
82,1369
81,1281
84,1342
80,1316
82,1367
80,1327
82,1397
84,1338
81,1288
84,1355
81,1337
82,1266
81,1317
83,1317
83,1382
81,1257
80,1387
84,1349
80,1273
84,1368
80,1322
81,1251
83,1375
82,1290
80,1258
80,1261
82,1275
82,1314
80,1347
82,1343
83,1265
82,1262
81,1378
82,1304
81,1393
84,1364
81,1331
80,1304
81,1259
83,1290
80,1340
83,1345
83,1327
84,1376
80,1370
81,1286
80,1335
81,1359
81,1335
81,1330
83,1271
82,1387
83,1353
82,1392
81,1285
80,1373
80,1312
82,1384
82,1307
82,1305
82,1309
82,1349
82,1303
82,1386
84,1361
84,1335
81,1269
83,1343
83,1371
81,1384
81,1282
82,1311
84,1291
81,1270
84,1277
80,1349
81,1287
84,1343
81,1260
81,1284
82,1329
81,1367
81,1289
80,1255
82,1295
84,1259
80,1332
84,1379
83,1273
84,1365
82,1256
82,1258
84,1262
82,1372
80,1351
80,1395
83,1351
80,1375
81,1390
83,1365
84,1250
84,1251
82,1279
82,1341
81,1387
80,1388
81,1301
82,1399
83,1331
83,1393
84,1389
80,1296
83,1255
81,1343
80,1380
81,1310
83,1276
83,1368
81,1296
81,1303
82,1317
82,1312
83,1376
82,1273
80,1325
83,1314
80,1286
81,1346
80,1251
83,1360
82,1250
82,1395
84,1341
81,1348
82,1382
81,1391
83,1250
84,1312
84,1336
83,1263
81,1366
80,1299
80,1318
83,1394
84,1293
83,1350
81,1266
83,1339
82,1310
82,1287
84,1319
83,1347
83,1366
81,1368
84,1321
80,1310
80,1306
83,1369
84,1359
82,1370
84,1274
84,1267
83,1286
81,1356
82,1277
82,1355
84,1324
81,1363
80,1393
81,1345
82,1380
84,1294
84,1334
84,1387
80,1371
81,1370
80,1333
81,1314
84,1393
80,1339
80,1298
82,1291
81,1311
80,1309
81,1329
82,1344
80,1314
84,1327
80,1399
83,1289
80,1356
80,1374
84,1360
83,1386
84,1307
81,1305
81,1293
83,1377
82,1253
84,1253
81,1386
81,1280
84,1284
83,1297
82,1280
82,1251
82,1294
80,1267
82,1320
80,1337
84,1289
81,1253
82,1301
83,1381
84,1362
83,1336
81,1318
80,1363
81,1263
80,1385
80,1271
81,1298
82,1270
83,1344
82,1389
82,1293
83,1332
81,1255
83,1328
80,1323
80,1361
82,1326
82,1334
83,1262
80,1372
83,1299
83,1298
87,1405
85,1447
86,1460
88,1466
87,1497
87,1470
85,1452
85,1498
86,1437
88,1445
89,1467
88,1493
86,1497
86,1486
89,1428
85,1468
86,1465
85,1441
87,1485
86,1499
89,1479
88,1444
86,1408
89,1418
89,1468
86,1452
85,1407
86,1474
86,1490
89,1402
86,1480
85,1448
89,1474
88,1474
86,1493
89,1491
87,1439
89,1453
88,1417
88,1483
86,1470
87,1447
89,1449
89,1425
85,1491
86,1461
88,1402
86,1481
88,1433
88,1489
85,1405
89,1433
87,1473
89,1476
88,1415
85,1428
85,1470
87,1478
85,1418
89,1485
86,1411
85,1497
86,1471
87,1452
89,1404
86,1426
87,1400
86,1436
87,1440
85,1438
89,1461
89,1406
89,1497
86,1495
85,1435
87,1445
86,1457
88,1458
85,1456
88,1469
85,1446
89,1448
87,1442
88,1447
86,1456
89,1407
85,1412
86,1498
86,1427
87,1492
89,1444
88,1413
88,1463
87,1493
86,1406
89,1459
85,1409
88,1420
89,1499
85,1499
87,1482
88,1422
86,1425
86,1462
89,1458
87,1489
89,1465
85,1472
88,1443
87,1429
89,1409
87,1418
87,1435
85,1457
85,1444
87,1457
85,1443
89,1412
85,1404
89,1487
88,1481
88,1486
87,1474
85,1451
87,1443
87,1403
85,1486
89,1495
88,1411
85,1482
86,1444
85,1462
85,1416
86,1454
89,1486
85,1408
86,1463
88,1457
89,1493
86,1468
87,1425
85,1467
87,1444
86,1494
89,1470
88,1446
88,1438
89,1489
87,1488
88,1494
89,1421
88,1418
87,1427
85,1493
88,1464
88,1477
89,1469
89,1457
87,1420
89,1435
88,1435
85,1474
87,1441
89,1482
87,1484
89,1494
87,1456
88,1405
89,1427
88,1412
89,1464
85,1433
87,1467
85,1410
86,1434
87,1436
88,1488
86,1492
85,1403
87,1412
87,1402
87,1458
88,1431
87,1401
89,1432
87,1461
87,1496
88,1425
88,1476
86,1478
87,1432
85,1480
87,1498
88,1465
86,1482
89,1455
89,1420
86,1417
88,1439
86,1435
85,1442
88,1452
88,1400
85,1494
89,1477
85,1436
88,1453
85,1421
87,1480
87,1468
88,1467
88,1495
85,1487
85,1477
89,1452
88,1448
86,1410
87,1428
88,1426
85,1439
88,1430
86,1409
86,1404
86,1476
89,1446
85,1479
87,1433
85,1455
89,1441
88,1456
88,1455
86,1473
89,1480
87,1423
85,1459
89,1445
88,1440
89,1401
85,1463
87,1411
86,1413
89,1496
86,1450
89,1403
85,1490
86,1441
88,1479
88,1471
89,1431
88,1492
85,1485
88,1414
88,1482
89,1475
85,1401
89,1417
85,1465
87,1453
85,1430
86,1419
85,1422
85,1413
89,1405
89,1484
87,1414
87,1477
86,1421
87,1417
87,1415
86,1430
89,1436
87,1413
86,1443
86,1451
87,1483
90,1572
94,1512
91,1531
94,1575
90,1645
90,1615
92,1626
90,1606
92,1531
90,1524
92,1615
91,1527
92,1555
94,1609
94,1628
92,1595
93,1569
93,1573
91,1521
90,1613
94,1576
91,1571
93,1595
93,1611
93,1606
94,1647
93,1599
93,1617
91,1600
92,1611
90,1605
94,1515
92,1617
91,1525
90,1600
94,1578
91,1526
91,1646
91,1557
94,1535
92,1641
91,1558
90,1598
94,1607
90,1522
90,1597
90,1560
93,1607
90,1544
92,1581
91,1514
91,1638
90,1604
91,1625
93,1549
94,1502
91,1598
91,1500
93,1559
92,1584
93,1571
91,1552
93,1517
94,1568
92,1608
93,1623
90,1508
93,1618
93,1520
91,1643
92,1613
94,1544
94,1553
93,1645
93,1580
93,1601
90,1557
90,1532
94,1646
93,1534
91,1584
90,1565
94,1564
90,1564
94,1524
90,1527
91,1508
92,1569
92,1585
92,1504
93,1564
90,1571
90,1538
94,1583
91,1579
93,1561
90,1633
94,1558
92,1524
93,1576
93,1614
90,1589
93,1621
90,1635
90,1580
91,1623
90,1554
94,1517
91,1586
94,1547
91,1563
94,1625
91,1577
90,1510
94,1562
91,1644
92,1633
94,1635
92,1583
91,1580
91,1578
92,1582
94,1561
91,1640
94,1509
93,1637
92,1649
94,1614
90,1523
92,1567
94,1523
93,1568
94,1543
90,1540
94,1525
91,1624
94,1587
93,1620
90,1563
94,1545
92,1548
93,1529
93,1524
90,1596
93,1545
94,1551
90,1542
90,1501
91,1576
94,1529
91,1603
93,1554
91,1517
93,1521
90,1505
93,1575
92,1517
90,1628
92,1543
93,1612
93,1544
92,1539
94,1629
94,1527
91,1538
93,1565
90,1502
94,1599
90,1632
91,1607
93,1642
93,1532
93,1630
91,1648
90,1533
90,1513
93,1531
94,1597
94,1555
93,1633
91,1592
91,1530
92,1597
93,1603
92,1624
92,1537
92,1556
90,1601
94,1574
90,1548
92,1634
91,1633
92,1522
92,1553
92,1541
91,1509
92,1577
93,1535
90,1552
90,1647
93,1543
93,1577
94,1639
93,1558
94,1600
92,1557
93,1636
94,1636
93,1592
92,1519
92,1601
92,1558
90,1543
93,1622
94,1567
92,1561
93,1556
93,1594
92,1587
92,1629
92,1545
92,1570
90,1503
94,1559
91,1551
92,1602
93,1516
94,1643
93,1552
92,1526
90,1638
91,1569
92,1625
93,1560
91,1621
93,1562
91,1532
94,1510
93,1591
90,1608
91,1612
90,1618
93,1629
93,1610
90,1639
91,1560
93,1528
92,1631
91,1599
94,1556
91,1626
94,1572
91,1546
91,1636
91,1645
90,1507
92,1619
92,1503
94,1526
92,1600
90,1593
91,1511
92,1547
94,1566
90,1567
94,1603
91,1639
92,1618
92,1542
90,1591
94,1591
90,1579
93,1509
91,1533
92,1628
91,1523
91,1524
91,1556
90,1634
90,1585
93,1574
94,1503
92,1609
94,1648
90,1587
92,1530
94,1516
92,1518
91,1606
90,1625
92,1645
91,1630
90,1575
91,1618
94,1514
94,1622
92,1513
94,1504
90,1536
94,1633
92,1512
90,1535
90,1569
94,1598
91,1544
92,1563
94,1546
94,1513
93,1542
94,1604
93,1504
93,1555
94,1645
93,1514
94,1501
90,1506
91,1501
94,1540
92,1640
90,1546
99,1822
100,1832
97,1806
100,1653
100,1692
96,1756
95,1841
100,1772
98,1731
103,1789
104,1794
103,1734
101,1701
98,1727
102,1769
95,1838
97,1651
103,1767
95,1737
103,1699
99,1778
96,1764
97,1736
97,1689
96,1706
104,1814
98,1757
99,1681
97,1810
99,1794
98,1739
95,1752
95,1718
96,1768
98,1789
101,1693
104,1849
99,1779
96,1769
104,1720
99,1840
97,1803
103,1834
97,1668
102,1767
102,1664
100,1803
99,1720
95,1729
103,1804
101,1802
95,1741
95,1689
103,1691
98,1685
100,1732
96,1721
104,1676
95,1678
103,1833
103,1763
95,1808
103,1750
101,1679
