id_colis,id_livraison,livré
1997,1997,t
1998,1998,t
1999,1999,t
2000,2000,t
2001,2001,f
2002,2002,t
2003,2003,t
2004,2004,t
2005,2005,f
2006,2006,t
2007,2007,t
2008,2008,f
2009,2009,t
2010,2010,f
2011,2011,t
2012,2012,t
2013,2013,t
2014,2014,t
2015,2015,t
2016,2016,t
2017,2017,t
2018,2018,t
2019,2019,t
2020,2020,t
2021,2021,t
2022,2022,t
2023,2023,t
2024,2024,t
2025,2025,f
2026,2026,t
2027,2027,t
2028,2028,t
2029,2029,t
2030,2030,t
2031,2031,f
2032,2032,t
2033,2033,t
2034,2034,t
2035,2035,t
2036,2036,t
2037,2037,t
2038,2038,f
2039,2039,t
2040,2040,t
2041,2041,t
2042,2042,t
2043,2043,t
2044,2044,t
2045,2045,t
2046,2046,t
2047,2047,t
2048,2048,f
2049,2049,f
2050,2050,f
2051,2051,t
2052,2052,t
2053,2053,t
2054,2054,t
2055,2055,t
2056,2056,t
2057,2057,f
2058,2058,t
2059,2059,f
2060,2060,f
2061,2061,t
2062,2062,t
2063,2063,t
2064,2064,f
2065,2065,t
2066,2066,f
2067,2067,t
2068,2068,t
2069,2069,t
2070,2070,t
2071,2071,t
2072,2072,t
2073,2073,t
2074,2074,t
2075,2075,t
2076,2076,t
2077,2077,t
2078,2078,t
2079,2079,f
2080,2080,t
2081,2081,t
2082,2082,t
2083,2083,t
2084,2084,t
2085,2085,f
2086,2086,t
2087,2087,t
2088,2088,t
2089,2089,f
2090,2090,f
2091,2091,f
2092,2092,t
2093,2093,t
2094,2094,f
2095,2095,t
2096,2096,f
2097,2097,f
2098,2098,t
2099,2099,t
2100,2100,f
2101,2101,t
2102,2102,t
2103,2103,t
2104,2104,t
2105,2105,t
2106,2106,t
2107,2107,t
2108,2108,t
2109,2109,f
2110,2110,t
2111,2111,t
2112,2112,t
2113,2113,t
2114,2114,t
2115,2115,t
2116,2116,t
2117,2117,f
2118,2118,t
2119,2119,t
2120,2120,t
2121,2121,t
2122,2122,t
2123,2123,t
2124,2124,t
2125,2125,f
2126,2126,t
2127,2127,t
2128,2128,t
2129,2129,t
2130,2130,t
2131,2131,t
2132,2132,t
2133,2133,f
2134,2134,t
2135,2135,f
2136,2136,f
2137,2137,t
2138,2138,f
2139,2139,f
2140,2140,t
2141,2141,t
2142,2142,f
2143,2143,t
2144,2144,f
2145,2145,t
2146,2146,t
2147,2147,t
2148,2148,t
2149,2149,t
2150,2150,t
2151,2151,t
2152,2152,t
2153,2153,t
2154,2154,f
2155,2155,f
2156,2156,t
2157,2157,t
2158,2158,t
2159,2159,f
2160,2160,t
2161,2161,f
2162,2162,t
2163,2163,t
2164,2164,t
2165,2165,f
2166,2166,t
2167,2167,f
2168,2168,t
2169,2169,t
2170,2170,t
2171,2171,t
2172,2172,t
2173,2173,t
2174,2174,t
2175,2175,t
2176,2176,t
2177,2177,f
2178,2178,t
2179,2179,f
2180,2180,t
2181,2181,t
2182,2182,t
2183,2183,f
2184,2184,t
2185,2185,t
2186,2186,t
2187,2187,t
2188,2188,t
2189,2189,t
2190,2190,f
2191,2191,t
2192,2192,t
2193,2193,t
2194,2194,t
2195,2195,t
2196,2196,t
2197,2197,t
2198,2198,t
2199,2199,t
2200,2200,t
2201,2201,t
2202,2202,t
2203,2203,f
2204,2204,t
2205,2205,t
2206,2206,t
2207,2207,f
2208,2208,t
2209,2209,t
2210,2210,t
2211,2211,f
2212,2212,t
2213,2213,t
2214,2214,t
2215,2215,t
2216,2216,t
2217,2217,t
2218,2218,t
2219,2219,t
2220,2220,t
2221,2221,t
2222,2222,t
2223,2223,t
2224,2224,t
2225,2225,t
2226,2226,t
2227,2227,t
2228,2228,t
2229,2229,t
2230,2230,t
2231,2231,t
2232,2232,t
2233,2233,t
2234,2234,t
2235,2235,t
2236,2236,t
2237,2237,t
2238,2238,t
2239,2239,t
2240,2240,t
2241,2241,t
2242,2242,t
2243,2243,t
2244,2244,t
2245,2245,t
2246,2246,t
2247,2247,t
2248,2248,t
2249,2249,t
2250,2250,t
2251,2251,t
2252,2252,t
2253,2253,t
2254,2254,t
2255,2255,t
2256,2256,f
2257,2257,f
2258,2258,t
2259,2259,t
2260,2260,f
2261,2261,t
2262,2262,t
2263,2263,t
2264,2264,t
2265,2265,t
2266,2266,f
2267,2267,f
2268,2268,f
2269,2269,f
2270,2270,t
2271,2271,t
2272,2272,t
2273,2273,t
2274,2274,t
2275,2275,t
2276,2276,t
2277,2277,f
2278,2278,t
2279,2279,t
2280,2280,f
2281,2281,t
2282,2282,t
2283,2283,t
2284,2284,t
2285,2285,t
2286,2286,t
2287,2287,t
2288,2288,f
2289,2289,t
2290,2290,t
2291,2291,t
2292,2292,t
2293,2293,t
2294,2294,t
2295,2295,t
2296,2296,t
2297,2297,t
2298,2298,f
2299,2299,t
2300,2300,t
2301,2301,t
2302,2302,t
2303,2303,t
2304,2304,t
2305,2305,t
2306,2306,t
2307,2307,t
2308,2308,f
2309,2309,t
2310,2310,t
2311,2311,f
2312,2312,t
2313,2313,f
2314,2314,t
2315,2315,t
2316,2316,t
2317,2317,t
2318,2318,t
2319,2319,t
2320,2320,t
2321,2321,f
2322,2322,t
2323,2323,t
2324,2324,t
2325,2325,f
2326,2326,t
2327,2327,t
2328,2328,t
2329,2329,t
2330,2330,t
2331,2331,f
2332,2332,t
2333,2333,t
2334,2334,f
2335,2335,t
2336,2336,t
2337,2337,t
2338,2338,f
2339,2339,f
2340,2340,t
2341,2341,t
2342,2342,t
2343,2343,t
2344,2344,t
2345,2345,t
2346,2346,t
2347,2347,t
2348,2348,t
2349,2349,t
2350,2350,t
2351,2351,t
2352,2352,f
2353,2353,t
2354,2354,t
2355,2355,t
2356,2356,t
2357,2357,t
2358,2358,t
2359,2359,f
2360,2360,t
2361,2361,t
2362,2362,t
2363,2363,t
2364,2364,f
2365,2365,t
2366,2366,t
2367,2367,f
2368,2368,t
2369,2369,t
2370,2370,f
2371,2371,t
2372,2372,t
2373,2373,t
2374,2374,t
2375,2375,t
2376,2376,f
2377,2377,t
2378,2378,t
2379,2379,t
2380,2380,t
2381,2381,t
2382,2382,t
2383,2383,t
2384,2384,t
2385,2385,t
2386,2386,t
2387,2387,t
2388,2388,f
2389,2389,t
2390,2390,t
2391,2391,f
2392,2392,t
2393,2393,f
2394,2394,t
2395,2395,t
2396,2396,t
2397,2397,t
2398,2398,f
2399,2399,t
2400,2400,f
2401,2401,t
2402,2402,t
2403,2403,f
2404,2404,f
2405,2405,t
2406,2406,f
2407,2407,t
2408,2408,t
2409,2409,t
2410,2410,t
2411,2411,t
2412,2412,t
2413,2413,t
2414,2414,t
2415,2415,t
2416,2416,t
2417,2417,t
2418,2418,f
2419,2419,t
2420,2420,f
2421,2421,t
2422,2422,t
2423,2423,t
2424,2424,t
2425,2425,t
2426,2426,t
2427,2427,t
2428,2428,f
2429,2429,t
2430,2430,t
2431,2431,t
2432,2432,f
2433,2433,f
2434,2434,t
2435,2435,t
2436,2436,t
2437,2437,f
2438,2438,t
2439,2439,f
2440,2440,t
2441,2441,t
2442,2442,t
2443,2443,f
2444,2444,t
2445,2445,f
2446,2446,t
2447,2447,t
2448,2448,t
2449,2449,t
2450,2450,t
2451,2451,t
2452,2452,f
2453,2453,f
2454,2454,t
2455,2455,t
2456,2456,f
2457,2457,t
2458,2458,t
2459,2459,t
2460,2460,t
2461,2461,f
2462,2462,t
2463,2463,t
2464,2464,t
2465,2465,t
2466,2466,t
2467,2467,t
2468,2468,f
2469,2469,f
2470,2470,t
2471,2471,t
2472,2472,f
2473,2473,f
2474,2474,t
2475,2475,t
2476,2476,t
2477,2477,t
2478,2478,t
2479,2479,f
2480,2480,t
2481,2481,t
2482,2482,t
2483,2483,t
2484,2484,t
2485,2485,t
2486,2486,t
2487,2487,t
2488,2488,t
2489,2489,t
2490,2490,t
2491,2491,t
2492,2492,f
2493,2493,t
2494,2494,f
2495,2495,t
2496,2496,f
2497,2497,t
2498,2498,t
2499,2499,t
2500,2500,t
2501,2501,t
2502,2502,t
2503,2503,t
2504,2504,t
2505,2505,f
2506,2506,t
2507,2507,t
2508,2508,t
2509,2509,t
2510,2510,t
2511,2511,t
2512,2512,t
2513,2513,t
2514,2514,t
2515,2515,t
2516,2516,t
2517,2517,t
2518,2518,t
2519,2519,t
2520,2520,f
2521,2521,t
2522,2522,t
2523,2523,t
2524,2524,t
2525,2525,t
2526,2526,t
2527,2527,t
2528,2528,t
2529,2529,f
2530,2530,t
2531,2531,t
2532,2532,t
2533,2533,t
2534,2534,t
2535,2535,t
2536,2536,f
2537,2537,t
2538,2538,t
2539,2539,f
2540,2540,t
2541,2541,t
2542,2542,t
2543,2543,t
2544,2544,t
2545,2545,t
2546,2546,t
2547,2547,t
2548,2548,f
2549,2549,t
2550,2550,t
2551,2551,t
2552,2552,t
2553,2553,f
2554,2554,t
2555,2555,t
2556,2556,t
2557,2557,t
2558,2558,f
2559,2559,f
2560,2560,f
2561,2561,t
2562,2562,f
2563,2563,t
2564,2564,t
2565,2565,f
2566,2566,f
2567,2567,t
2568,2568,t
2569,2569,f
2570,2570,t
2571,2571,t
2572,2572,f
2573,2573,t
2574,2574,t
2575,2575,t
2576,2576,t
2577,2577,t
2578,2578,t
2579,2579,t
2580,2580,t
2581,2581,t
2582,2582,t
2583,2583,t
2584,2584,t
2585,2585,t
2586,2586,t
2587,2587,t
2588,2588,t
2589,2589,t
2590,2590,t
2591,2591,f
2592,2592,t
2593,2593,t
2594,2594,t
2595,2595,t
2596,2596,t
2597,2597,t
2598,2598,t
2599,2599,t
2600,2600,f
2601,2601,t
2602,2602,t
2603,2603,t
2604,2604,t
2605,2605,t
2606,2606,t
2607,2607,t
2608,2608,t
2609,2609,t
2610,2610,t
2611,2611,t
2612,2612,t
2613,2613,t
2614,2614,t
2615,2615,t
2616,2616,t
2617,2617,f
2618,2618,t
2619,2619,t
2620,2620,t
2621,2621,t
2622,2622,f
2623,2623,f
2624,2624,f
2625,2625,t
2626,2626,t
2627,2627,t
2628,2628,f
2629,2629,t
2630,2630,t
2631,2631,f
2632,2632,t
2633,2633,t
2634,2634,f
2635,2635,t
2636,2636,t
2637,2637,t
2638,2638,t
2639,2639,t
2640,2640,f
2641,2641,f
2642,2642,t
2643,2643,t
2644,2644,f
2645,2645,t
2646,2646,t
2647,2647,t
2648,2648,t
2649,2649,t
2650,2650,t
2651,2651,t
2652,2652,t
2653,2653,t
2654,2654,t
2655,2655,t
2656,2656,t
2657,2657,f
2658,2658,f
2659,2659,t
2660,2660,f
2661,2661,t
2662,2662,t
2663,2663,t
2664,2664,t
2665,2665,t
2666,2666,f
2667,2667,t
2668,2668,t
2669,2669,t
2670,2670,f
2671,2671,t
2672,2672,t
2673,2673,t
2674,2674,t
2675,2675,t
2676,2676,t
2677,2677,f
2678,2678,t
2679,2679,t
2680,2680,t
2681,2681,t
2682,2682,f
2683,2683,t
2684,2684,t
2685,2685,t
2686,2686,t
2687,2687,t
2688,2688,t
2689,2689,t
2690,2690,t
2691,2691,t
2692,2692,t
2693,2693,f
2694,2694,t
2695,2695,t
2696,2696,t
2697,2697,t
2698,2698,f
2699,2699,t
2700,2700,t
2701,2701,t
2702,2702,t
2703,2703,t
2704,2704,t
2705,2705,t
2706,2706,t
2707,2707,f
2708,2708,t
2709,2709,t
2710,2710,t
2711,2711,t
2712,2712,f
2713,2713,f
2714,2714,t
2715,2715,t
2716,2716,t
2717,2717,t
2718,2718,f
2719,2719,t
2720,2720,f
2721,2721,t
2722,2722,t
2723,2723,t
2724,2724,t
2725,2725,t
2726,2726,t
2727,2727,t
2728,2728,t
2729,2729,t
2730,2730,t
2731,2731,t
2732,2732,t
2733,2733,t
2734,2734,t
2735,2735,f
2736,2736,t
2737,2737,t
2738,2738,t
2739,2739,t
2740,2740,t
2741,2741,f
2742,2742,f
2743,2743,t
2744,2744,f
2745,2745,t
2746,2746,t
2747,2747,t
2748,2748,t
2749,2749,t
2750,2750,t
2751,2751,f
2752,2752,t
2753,2753,t
2754,2754,t
2755,2755,t
2756,2756,t
2757,2757,t
2758,2758,t
2759,2759,f
2760,2760,t
2761,2761,t
2762,2762,t
2763,2763,t
2764,2764,t
2765,2765,t
2766,2766,t
2767,2767,t
2768,2768,f
2769,2769,t
2770,2770,t
2771,2771,f
2772,2772,t
2773,2773,t
2774,2774,t
2775,2775,t
2776,2776,f
2777,2777,f
2778,2778,t
2779,2779,t
2780,2780,t
2781,2781,t
2782,2782,t
2783,2783,t
2784,2784,t
2785,2785,t
2786,2786,t
2787,2787,t
2788,2788,t
2789,2789,t
2790,2790,t
2791,2791,t
2792,2792,t
2793,2793,t
2794,2794,t
2795,2795,t
2796,2796,t
2797,2797,t
2798,2798,t
2799,2799,t
2800,2800,f
2801,2801,t
2802,2802,t
2803,2803,t
2804,2804,t
2805,2805,t
2806,2806,t
2807,2807,t
2808,2808,t
2809,2809,t
2810,2810,f
2811,2811,f
2812,2812,f
2813,2813,t
2814,2814,t
2815,2815,t
2816,2816,t
2817,2817,t
2818,2818,f
2819,2819,t
2820,2820,f
2821,2821,t
2822,2822,t
2823,2823,f
2824,2824,t
2825,2825,t
2826,2826,f
2827,2827,t
2828,2828,t
2829,2829,t
2830,2830,t
2831,2831,t
2832,2832,f
2833,2833,t
2834,2834,t
2835,2835,t
2836,2836,t
2837,2837,t
2838,2838,f
2839,2839,t
2840,2840,f
2841,2841,t
2842,2842,t
2843,2843,t
2844,2844,t
2845,2845,t
2846,2846,t
2847,2847,t
2848,2848,f
2849,2849,t
2850,2850,t
2851,2851,t
2852,2852,t
2853,2853,t
2854,2854,f
2855,2855,t
2856,2856,t
2857,2857,f
2858,2858,t
2859,2859,f
2860,2860,t
2861,2861,t
2862,2862,t
2863,2863,t
2864,2864,t
2865,2865,t
2866,2866,t
2867,2867,f
2868,2868,t
2869,2869,t
2870,2870,t
2871,2871,t
2872,2872,t
2873,2873,t
2874,2874,t
2875,2875,t
2876,2876,t
2877,2877,t
2878,2878,t
2879,2879,t
2880,2880,f
2881,2881,t
2882,2882,t
2883,2883,t
2884,2884,t
2885,2885,t
2886,2886,f
2887,2887,f
2888,2888,t
2889,2889,t
2890,2890,t
2891,2891,t
2892,2892,t
2893,2893,t
2894,2894,t
2895,2895,t
2896,2896,t
2897,2897,t
2898,2898,t
2899,2899,t
2900,2900,f
2901,2901,t
2902,2902,f
2903,2903,f
2904,2904,f
2905,2905,t
2906,2906,t
2907,2907,t
2908,2908,f
2909,2909,f
2910,2910,t
2911,2911,t
2912,2912,t
2913,2913,t
2914,2914,t
2915,2915,t
2916,2916,t
2917,2917,t
2918,2918,f
2919,2919,t
2920,2920,t
2921,2921,t
2922,2922,t
2923,2923,t
2924,2924,t
2925,2925,f
2926,2926,f
2927,2927,t
2928,2928,t
2929,2929,t
2930,2930,f
2931,2931,t
2932,2932,t
2933,2933,t
2934,2934,t
2935,2935,f
2936,2936,t
2937,2937,t
2938,2938,t
2939,2939,t
2940,2940,t
2941,2941,f
2942,2942,t
2943,2943,t
2944,2944,t
2945,2945,t
2946,2946,t
2947,2947,t
2948,2948,t
2949,2949,t
2950,2950,t
2951,2951,t
2952,2952,t
2953,2953,f
2954,2954,t
2955,2955,f
2956,2956,t
2957,2957,t
2958,2958,f
2959,2959,f
2960,2960,t
2961,2961,f
2962,2962,t
2963,2963,t
2964,2964,t
2965,2965,t
2966,2966,t
2967,2967,t
2968,2968,t
2969,2969,t
2970,2970,f
2971,2971,t
2972,2972,t
2973,2973,f
2974,2974,t
2975,2975,t
2976,2976,t
2977,2977,t
2978,2978,t
2979,2979,t
2980,2980,t
2981,2981,t
2982,2982,t
2983,2983,f
2984,2984,t
2985,2985,t
2986,2986,t
2987,2987,t
2988,2988,t
2989,2989,f
2990,2990,f
2991,2991,t
2992,2992,t
2993,2993,f
2994,2994,t
2995,2995,t
2996,2996,t
2997,2997,t
2998,2998,t
2999,2999,t
3000,3000,t
3001,3001,t
3002,3002,f
3003,3003,f
3004,3004,t
3005,3005,t
3006,3006,f
3007,3007,t
3008,3008,t
3009,3009,t
3010,3010,t
3011,3011,t
3012,3012,t
3013,3013,t
3014,3014,t
3015,3015,t
3016,3016,t
3017,3017,f
3018,3018,f
3019,3019,t
3020,3020,t
3021,3021,t
3022,3022,t
3023,3023,t
3024,3024,t
3025,3025,t
3026,3026,f
3027,3027,f
3028,3028,t
3029,3029,t
3030,3030,f
3031,3031,t
3032,3032,t
3033,3033,t
3034,3034,t
3035,3035,t
3036,3036,t
3037,3037,f
3038,3038,t
3039,3039,t
3040,3040,t
3041,3041,t
3042,3042,t
3043,3043,t
3044,3044,t
3045,3045,t
3046,3046,t
3047,3047,t
3048,3048,t
3049,3049,f
3050,3050,f
3051,3051,t
3052,3052,t
3053,3053,t
3054,3054,f
3055,3055,t
3056,3056,t
3057,3057,f
3058,3058,t
3059,3059,t
3060,3060,t
3061,3061,t
3062,3062,t
3063,3063,t
3064,3064,t
3065,3065,t
3066,3066,f
3067,3067,t
3068,3068,t
3069,3069,f
3070,3070,t
3071,3071,t
3072,3072,t
3073,3073,t
3074,3074,t
3075,3075,t
3076,3076,t
3077,3077,f
3078,3078,t
3079,3079,t
3080,3080,t
3081,3081,f
3082,3082,t
3083,3083,f
3084,3084,t
3085,3085,t
3086,3086,t
3087,3087,f
3088,3088,t
3089,3089,t
3090,3090,t
3091,3091,t
3092,3092,t
3093,3093,t
3094,3094,f
3095,3095,t
3096,3096,t
3097,3097,t
3098,3098,t
3099,3099,f
3100,3100,f
3101,3101,t
3102,3102,t
3103,3103,f
3104,3104,f
3105,3105,t
3106,3106,t
3107,3107,t
3108,3108,t
3109,3109,f
3110,3110,f
3111,3111,t
3112,3112,t
3113,3113,t
3114,3114,t
3115,3115,t
3116,3116,t
3117,3117,t
3118,3118,t
3119,3119,t
3120,3120,t
3121,3121,f
3122,3122,f
3123,3123,t
3124,3124,t
3125,3125,t
3126,3126,t
3127,3127,f
3128,3128,t
3129,3129,t
3130,3130,t
3131,3131,f
3132,3132,t
3133,3133,f
3134,3134,t
3135,3135,t
3136,3136,t
3137,3137,t
3138,3138,t
3139,3139,t
3140,3140,t
3141,3141,t
3142,3142,t
3143,3143,t
3144,3144,t
3145,3145,t
3146,3146,t
3147,3147,f
3148,3148,t
3149,3149,t
3150,3150,t
3151,3151,t
3152,3152,t
3153,3153,t
3154,3154,t
3155,3155,t
3156,3156,t
3157,3157,t
3158,3158,f
3159,3159,t
3160,3160,t
3161,3161,t
3162,3162,t
3163,3163,f
3164,3164,t
3165,3165,t
3166,3166,t
3167,3167,t
3168,3168,t
3169,3169,t
3170,3170,t
3171,3171,f
3172,3172,t
3173,3173,t
3174,3174,t
3175,3175,t
3176,3176,t
3177,3177,f
3178,3178,t
3179,3179,t
3180,3180,f
3181,3181,t
3182,3182,t
3183,3183,t
3184,3184,t
3185,3185,t
3186,3186,t
3187,3187,t
3188,3188,f
3189,3189,t
3190,3190,f
3191,3191,t
3192,3192,t
3193,3193,t
3194,3194,t
3195,3195,f
3196,3196,t
3197,3197,t
3198,3198,f
3199,3199,t
3200,3200,t
3201,3201,t
3202,3202,t
3203,3203,t
3204,3204,t
3205,3205,t
3206,3206,t
3207,3207,t
3208,3208,t
3209,3209,f
3210,3210,t
3211,3211,f
3212,3212,t
3213,3213,t
3214,3214,t
3215,3215,t
3216,3216,f
3217,3217,t
3218,3218,t
3219,3219,f
3220,3220,t
3221,3221,t
3222,3222,t
3223,3223,f
3224,3224,t
3225,3225,f
3226,3226,t
3227,3227,t
3228,3228,t
3229,3229,f
3230,3230,t
3231,3231,t
3232,3232,t
3233,3233,f
3234,3234,f
3235,3235,t
3236,3236,t
3237,3237,t
3238,3238,t
3239,3239,t
3240,3240,t
3241,3241,t
3242,3242,t
3243,3243,t
3244,3244,t
3245,3245,t
3246,3246,t
3247,3247,f
3248,3248,t
3249,3249,f
3250,3250,t
3251,3251,f
3252,3252,t
3253,3253,t
3254,3254,t
3255,3255,t
3256,3256,t
3257,3257,t
3258,3258,t
3259,3259,t
3260,3260,t
3261,3261,t
3262,3262,t
3263,3263,t
3264,3264,t
3265,3265,t
3266,3266,t
3267,3267,t
3268,3268,f
3269,3269,t
3270,3270,t
3271,3271,t
3272,3272,t
3273,3273,f
3274,3274,t
3275,3275,f
3276,3276,t
3277,3277,t
3278,3278,t
3279,3279,t
3280,3280,f
3281,3281,t
3282,3282,f
3283,3283,t
3284,3284,f
3285,3285,t
3286,3286,t
3287,3287,f
3288,3288,t
3289,3289,t
3290,3290,t
3291,3291,t
3292,3292,t
3293,3293,t
3294,3294,f
3295,3295,t
3296,3296,t
3297,3297,t
3298,3298,t
3299,3299,t
3300,3300,t
3301,3301,t
3302,3302,f
3303,3303,t
3304,3304,t
3305,3305,t
3306,3306,t
3307,3307,t
3308,3308,t
3309,3309,t
3310,3310,t
3311,3311,t
3312,3312,t
3313,3313,t
3314,3314,t
3315,3315,t
3316,3316,f
3317,3317,t
3318,3318,f
3319,3319,f
3320,3320,t
3321,3321,t
3322,3322,t
3323,3323,t
3324,3324,t
3325,3325,t
3326,3326,t
3327,3327,t
3328,3328,t
3329,3329,t
3330,3330,t
3331,3331,f
3332,3332,t
3333,3333,t
3334,3334,t
3335,3335,t
3336,3336,t
3337,3337,t
3338,3338,t
3339,3339,t
3340,3340,t
3341,3341,t
3342,3342,t
3343,3343,f
3344,3344,t
3345,3345,t
3346,3346,t
3347,3347,t
3348,3348,f
3349,3349,t
3350,3350,f
3351,3351,f
3352,3352,f
3353,3353,t
3354,3354,t
3355,3355,t
3356,3356,t
3357,3357,t
3358,3358,t
3359,3359,t
3360,3360,t
3361,3361,t
3362,3362,f
3363,3363,t
3364,3364,t
3365,3365,f
3366,3366,f
3367,3367,f
3368,3368,t
3369,3369,t
3370,3370,t
3371,3371,f
3372,3372,t
3373,3373,t
3374,3374,t
3375,3375,t
3376,3376,t
3377,3377,t
3378,3378,t
3379,3379,t
3380,3380,t
3381,3381,f
3382,3382,t
3383,3383,t
3384,3384,t
3385,3385,t
3386,3386,t
3387,3387,t
3388,3388,f
3389,3389,t
3390,3390,f
3391,3391,t
3392,3392,f
3393,3393,t
3394,3394,t
3395,3395,t
3396,3396,t
3397,3397,t
3398,3398,t
3399,3399,t
3400,3400,t
3401,3401,f
3402,3402,t
3403,3403,t
3404,3404,t
3405,3405,f
3406,3406,f
3407,3407,f
3408,3408,t
3409,3409,t
3410,3410,t
3411,3411,f
3412,3412,t
3413,3413,t
3414,3414,t
3415,3415,t
3416,3416,t
3417,3417,t
3418,3418,t
3419,3419,t
3420,3420,t
3421,3421,t
3422,3422,t
3423,3423,t
3424,3424,f
3425,3425,t
3426,3426,t
3427,3427,t
3428,3428,t
3429,3429,t
3430,3430,t
3431,3431,t
3432,3432,f
3433,3433,t
3434,3434,t
3435,3435,t
3436,3436,f
3437,3437,t
3438,3438,t
3439,3439,t
3440,3440,t
3441,3441,f
3442,3442,t
3443,3443,t
3444,3444,t
3445,3445,f
3446,3446,f
3447,3447,t
3448,3448,t
3449,3449,t
3450,3450,t
3451,3451,t
3452,3452,f
3453,3453,t
3454,3454,t
3455,3455,f
3456,3456,f
3457,3457,t
3458,3458,f
3459,3459,f
3460,3460,f
3461,3461,t
3462,3462,t
3463,3463,t
3464,3464,t
3465,3465,t
3466,3466,t
3467,3467,f
3468,3468,f
3469,3469,t
3470,3470,t
3471,3471,t
3472,3472,t
3473,3473,t
3474,3474,f
3475,3475,t
3476,3476,t
3477,3477,t
3478,3478,t
3479,3479,t
3480,3480,t
3481,3481,t
3482,3482,f
3483,3483,f
3484,3484,f
3485,3485,t
3486,3486,t
3487,3487,t
3488,3488,f
3489,3489,t
3490,3490,f
3491,3491,t
3492,3492,f
3493,3493,t
3494,3494,t
3495,3495,f
3496,3496,t
3497,3497,t
3498,3498,f
3499,3499,t
3500,3500,t
3501,3501,t
3502,3502,t
3503,3503,t
3504,3504,t
3505,3505,t
3506,3506,t
3507,3507,f
3508,3508,t
3509,3509,t
3510,3510,f
3511,3511,t
3512,3512,t
3513,3513,t
3514,3514,f
3515,3515,t
3516,3516,t
3517,3517,t
3518,3518,t
3519,3519,t
3520,3520,t
3521,3521,t
3522,3522,f
3523,3523,t
3524,3524,t
3525,3525,f
3526,3526,t
3527,3527,t
3528,3528,t
3529,3529,f
3530,3530,f
3531,3531,f
3532,3532,t
3533,3533,t
3534,3534,f
3535,3535,t
3536,3536,f
3537,3537,t
3538,3538,t
3539,3539,t
3540,3540,f
3541,3541,t
3542,3542,t
3543,3543,t
3544,3544,t
3545,3545,f
3546,3546,t
3547,3547,t
3548,3548,t
3549,3549,t
3550,3550,f
3551,3551,t
3552,3552,t
3553,3553,t
3554,3554,t
3555,3555,t
3556,3556,f
3557,3557,f
3558,3558,f
3559,3559,t
3560,3560,t
3561,3561,t
3562,3562,f
3563,3563,t
3564,3564,t
3565,3565,t
3566,3566,t
3567,3567,f
3568,3568,f
3569,3569,t
3570,3570,f
3571,3571,t
3572,3572,t
3573,3573,t
3574,3574,f
3575,3575,t
3576,3576,t
3577,3577,f
3578,3578,t
3579,3579,t
3580,3580,t
3581,3581,t
3582,3582,t
3583,3583,t
3584,3584,t
3585,3585,f
3586,3586,f
3587,3587,t
3588,3588,t
3589,3589,t
3590,3590,t
3591,3591,t
3592,3592,t
3593,3593,t
3594,3594,t
3595,3595,t
3596,3596,t
3597,3597,f
3598,3598,t
3599,3599,t
3600,3600,t
3601,3601,t
3602,3602,f
3603,3603,f
3604,3604,f
3605,3605,t
3606,3606,t
3607,3607,t
3608,3608,t
3609,3609,f
3610,3610,t
3611,3611,t
3612,3612,t
3613,3613,t
3614,3614,t
3615,3615,t
3616,3616,t
3617,3617,t
3618,3618,f
3619,3619,t
3620,3620,t
3621,3621,f
3622,3622,t
3623,3623,t
3624,3624,f
3625,3625,t
3626,3626,t
3627,3627,t
3628,3628,t
3629,3629,f
3630,3630,t
3631,3631,t
3632,3632,t
3633,3633,t
3634,3634,t
3635,3635,t
3636,3636,t
3637,3637,t
3638,3638,t
3639,3639,t
3640,3640,t
3641,3641,f
3642,3642,t
3643,3643,t
3644,3644,t
3645,3645,t
3646,3646,t
3647,3647,t
3648,3648,t
3649,3649,f
3650,3650,t
3651,3651,t
3652,3652,t
3653,3653,t
3654,3654,t
3655,3655,t
3656,3656,t
3657,3657,t
3658,3658,t
3659,3659,t
3660,3660,t
3661,3661,f
3662,3662,t
3663,3663,f
3664,3664,t
3665,3665,t
3666,3666,t
3667,3667,t
3668,3668,t
3669,3669,t
3670,3670,f
3671,3671,t
3672,3672,t
3673,3673,t
3674,3674,t
3675,3675,t
3676,3676,t
3677,3677,f
3678,3678,t
3679,3679,t
3680,3680,t
3681,3681,t
3682,3682,t
3683,3683,t
3684,3684,t
3685,3685,t
3686,3686,f
3687,3687,t
3688,3688,t
3689,3689,t
3690,3690,f
3691,3691,t
3692,3692,t
3693,3693,t
3694,3694,t
3695,3695,t
3696,3696,t
3697,3697,f
3698,3698,t
3699,3699,t
3700,3700,t
3701,3701,t
3702,3702,f
3703,3703,f
3704,3704,t
3705,3705,t
3706,3706,t
3707,3707,t
3708,3708,t
3709,3709,t
3710,3710,t
3711,3711,t
3712,3712,t
3713,3713,t
3714,3714,t
3715,3715,t
3716,3716,t
3717,3717,t
3718,3718,t
3719,3719,t
3720,3720,t
3721,3721,t
3722,3722,f
3723,3723,f
3724,3724,t
3725,3725,t
3726,3726,t
3727,3727,t
3728,3728,t
3729,3729,t
3730,3730,t
3731,3731,t
3732,3732,t
3733,3733,t
3734,3734,t
3735,3735,f
3736,3736,t
3737,3737,t
3738,3738,t
3739,3739,t
3740,3740,t
3741,3741,t
3742,3742,t
3743,3743,t
3744,3744,t
