id_produit,delai,stock
275,0,55396
276,33,75733
277,36,37087
278,0,81321
279,19,67489
280,55,90617
281,25,57294
282,33,44142
283,42,61019
284,49,99511
286,51,68793
287,48,41298
289,0,94075
290,41,37319
291,20,72990
292,58,56638
294,60,88276
295,30,89424
297,42,39830
299,39,91511
300,60,64558
301,0,25786
302,54,81855
303,18,62673
304,57,74400
305,22,70824
306,49,88875
308,50,80098
309,29,50304
310,46,91964
311,0,52064
312,40,94407
313,20,57746
314,57,30437
315,54,73632
316,21,28846
317,0,94569
318,18,55412
319,55,53380
320,50,71318
321,0,50141
322,36,42312
323,26,72041
324,25,32966
325,0,68442
326,21,30510
327,0,88037
328,21,59481
329,32,69353
330,30,91302
331,39,92056
332,0,95342
333,44,53286
334,15,39922
335,20,33812
336,44,75812
337,31,52956
338,59,32934
339,53,33929
340,0,30273
341,53,89026
342,43,39977
343,44,54633
344,0,69217
346,60,63478
347,0,58181
348,57,41155
349,60,63413
350,48,41180
351,50,77517
352,44,32772
353,31,56741
354,23,95550
355,35,90933
356,0,89289
357,49,97536
358,0,63458
360,20,47812
361,17,86720
362,44,93772
363,0,25886
364,22,46120
365,53,80845
366,0,96007
367,43,54618
368,0,65199
369,15,32987
370,35,38895
371,34,85433
372,52,68005
373,58,84178
374,24,77453
375,29,99335
376,0,69195
377,0,74465
378,49,86168
380,27,52498
382,18,70681
383,0,66414
384,57,97950
385,0,43876
386,47,55215
387,24,67385
388,34,72473
389,24,69560
390,47,33911
391,51,45621
392,26,37926
393,0,79281
394,17,69898
395,0,25811
396,52,86026
397,54,71170
398,0,45198
399,54,69814
400,55,93260
401,19,31233
402,39,25832
404,26,92228
406,0,48378
407,31,58743
408,0,80884
409,20,63976
410,36,78329
411,0,82613
413,50,29961
414,55,98394
415,0,65098
416,25,54184
417,23,53565
418,0,61019
419,0,50340
420,54,43006
421,57,75844
422,28,79356
424,0,84791
425,59,82985
426,0,97403
427,22,97285
428,0,54566
430,39,33224
431,50,93719
433,27,47806
434,0,79641
435,30,60248
437,0,60384
438,54,75496
439,0,49796
440,0,74710
442,45,31795
443,0,40293
444,0,47584
445,42,93363
446,50,55827
447,45,80614
448,39,45594
449,41,50656
450,30,65799
451,19,27233
452,38,46267
453,57,54049
454,26,85891
456,51,99234
457,0,78025
458,0,37176
459,0,83929
460,59,63934
461,41,57951
462,20,26223
463,24,93351
464,20,84829
465,58,96615
466,40,58088
467,20,29845
468,16,45410
469,29,48661
470,17,92988
471,0,79831
472,46,53383
473,51,33089
474,30,52017
475,50,97228
476,25,45033
477,52,59118
478,28,28742
479,55,71380
480,49,84288
481,38,36741
482,0,71967
483,54,47586
484,16,65414
485,21,66115
486,20,44652
487,20,54047
488,17,94742
489,42,57091
490,56,36065
491,19,46955
492,53,48624
494,18,84772
495,56,58977
496,50,63524
498,21,49798
499,56,89391
500,0,37102
501,44,70877
502,28,65896
503,36,38032
504,55,83853
505,0,70331
507,35,96031
508,0,56037
509,0,86986
510,16,72133
511,25,79485
513,44,57278
514,15,83613
515,49,33068
516,18,93172
517,0,47199
518,17,99206
519,31,28756
520,44,74610
521,30,77213
522,0,60082
524,54,49315
525,0,83791
526,41,43652
527,58,25504
528,59,95285
529,39,78360
530,25,94050
531,54,72966
532,34,82635
533,0,83932
534,0,87210
535,22,75251
539,0,95933
540,15,94461
541,26,98706
543,58,43038
544,42,83963
545,30,89455
546,29,47653
547,36,51505
548,0,77164
549,19,48637
550,26,76532
551,34,37069
554,58,33340
555,32,65086
556,19,54757
558,35,50849
559,25,55181
561,58,97661
562,52,72890
563,37,85722
565,55,27459
568,0,39546
569,41,67281
570,36,62649
571,42,34786
572,56,47259
573,0,79652
574,53,99254
575,15,57198
576,57,31418
577,41,51927
578,17,63323
579,34,55695
580,53,30242
581,29,92307
583,39,81724
584,56,80352
585,27,89301
586,29,94566
587,44,68234
589,28,91854
590,60,79148
591,32,62888
592,47,97083
593,0,94856
594,33,51870
595,32,51328
596,59,63451
597,22,50708
598,39,54717
599,60,55999
600,27,90817
601,15,77101
603,47,70023
604,15,25258
605,59,51699
606,21,53972
607,46,29705
608,25,43730
609,0,90220
610,29,35767
611,0,32349
612,0,54590
613,0,36766
614,56,72268
615,16,50141
616,56,54632
617,56,43481
618,25,81807
619,42,35963
620,32,88679
621,34,53526
622,42,89552
623,35,48629
624,15,96752
625,16,52913
626,45,49475
627,19,69895
628,58,35992
629,29,85886
630,38,58386
631,59,58711
632,0,35730
634,58,95301
635,46,31082
636,18,35628
637,0,43060
638,37,71795
639,25,49903
640,0,84748
641,58,63589
642,58,71128
643,0,29268
645,34,42887
646,0,74658
647,52,90736
648,0,82378
649,56,80596
650,57,81014
654,15,42398
655,0,72910
657,15,79774
658,34,43156
659,31,72617
660,39,48448
661,52,92688
662,0,62160
663,41,86612
664,0,97473
665,21,51435
666,37,28394
667,15,92315
668,32,61574
669,49,30205
670,60,82927
671,38,38457
672,48,53968
673,19,66181
674,57,34352
676,0,78515
677,0,88659
678,24,37660
679,0,51956
680,0,90969
681,0,82473
683,15,87080
684,57,84812
686,39,46985
687,42,42586
688,49,26968
689,26,86472
690,0,89690
692,38,78401
693,0,65138
695,54,76475
696,49,27353
697,34,95796
698,37,64605
699,0,56669
700,22,58131
701,0,92200
702,43,34430
703,35,30178
704,30,41614
705,0,76872
706,44,74754
707,23,82861
708,16,28811
709,0,42098
710,29,80540
711,57,77029
712,49,92504
713,35,80194
714,0,90942
715,60,25765
716,30,35711
717,27,41211
719,32,65212
720,57,73936
721,0,63282
723,0,98897
724,28,46476
725,0,91616
727,51,33960
728,42,97514
729,0,50855
730,30,74336
731,36,44983
732,50,28111
733,58,30118
734,28,28439
735,34,25850
737,37,44350
738,60,69696
739,29,65047
740,37,35983
741,28,43872
743,0,42115
744,39,82180
745,0,89750
746,21,61852
747,49,53778
748,38,49864
749,0,61608
750,57,70829
751,25,45982
753,21,32062
754,32,48368
755,26,93534
758,36,77659
759,23,99217
760,16,52852
761,59,35612
762,49,85045
763,42,61418
764,25,98615
765,60,89217
766,23,52446
767,0,60508
768,44,81457
769,15,91301
770,25,29691
771,38,71612
772,52,94275
773,27,32184
774,33,70695
775,18,61848
776,47,81986
777,0,76143
778,22,65200
779,33,31815
780,18,77388
781,21,71172
782,16,71342
783,53,54084
784,60,47883
785,59,91848
786,0,60679
787,49,56689
788,50,30906
789,15,96065
791,23,50432
792,30,69830
793,58,80240
796,56,82294
797,56,46101
798,16,63525
800,51,58859
803,53,32262
804,0,90063
805,15,60428
806,37,54452
807,0,71991
808,21,45561
809,49,96360
810,27,29109
812,46,65743
813,0,87073
814,35,86519
815,52,93518
816,24,88826
817,53,88127
818,27,26307
819,28,89743
820,47,97395
821,23,98815
822,39,70621
823,23,65096
824,37,76397
825,0,43066
826,33,81264
827,27,87884
829,28,59983
830,34,47389
831,41,42363
832,44,72641
833,24,44093
834,22,88733
835,56,82913
836,24,42540
837,26,45305
838,0,59798
839,57,52101
840,38,88627
841,0,80112
842,15,46721
843,49,68235
844,48,58416
845,20,95713
846,0,43755
847,34,29910
848,45,31600
849,19,59468
851,41,65011
853,53,32001
854,24,26963
855,0,34345
856,0,69821
857,47,39580
858,25,25876
859,35,52458
860,20,94843
861,55,79568
862,30,92494
863,40,56039
864,41,80755
865,0,28003
866,0,93236
867,0,85580
868,45,62469
869,31,53639
870,0,93097
871,37,54789
872,31,98027
873,41,58223
874,60,68827
875,32,68401
877,0,93941
878,37,74158
879,0,59351
881,29,86729
882,28,36571
883,40,70491
884,27,82096
885,33,56963
886,26,75135
887,0,29158
888,0,45730
889,34,49385
890,0,68926
891,0,42148
892,16,34794
893,18,53871
894,0,80193
895,0,26588
896,23,54013
897,17,59265
899,24,49913
900,18,36356
901,33,52875
902,43,26979
903,0,56757
904,0,72586
905,47,69967
906,51,75544
907,0,79260
908,55,73050
909,23,93157
910,59,96018
911,0,87398
912,19,51570
913,43,69455
914,35,59907
915,48,96315
916,28,61376
917,16,77423
918,35,33696
919,46,29275
920,49,68309
921,37,82073
922,31,59523
923,50,58780
924,19,61758
925,56,47445
926,21,39022
927,54,88410
928,42,35876
929,60,95166
930,26,69977
931,0,51323
932,60,58679
933,0,74887
934,18,86393
935,0,69066
936,20,63109
937,60,89413
938,0,41226
939,46,49854
940,57,65778
941,0,44039
942,15,82855
945,0,70996
946,0,51207
947,23,51299
948,37,34329
949,24,31724
950,0,59454
951,50,91693
952,44,38201
953,54,73449
954,50,39068
955,0,58022
956,0,49401
958,50,94611
959,28,78878
960,46,60119
961,18,89538
962,17,62531
963,22,53487
964,36,97538
965,16,25168
966,43,91703
967,60,33545
968,41,76303
969,34,49225
970,37,90429
971,51,29542
972,19,89691
973,27,59299
974,0,91164
975,37,97725
976,43,87277
977,55,93339
978,47,54171
979,0,88204
980,32,65050
981,53,99997
982,39,28392
983,28,69923
984,19,82878
985,0,37064
986,22,37166
987,30,72779
988,52,67844
989,37,84890
990,26,35722
991,48,35157
992,18,44539
993,19,41001
994,51,27671
995,53,37422
996,0,79628
998,27,25736
999,44,60252
1000,0,36651
1001,31,97943
1002,0,51613
1003,16,90577
1004,53,46622
1005,21,67340
1006,40,64134
1007,50,41554
1009,31,28486
1010,39,68147
1011,33,42200
1012,35,38816
1014,49,57040
1015,48,39668
1016,0,84489
1017,28,54889
1018,58,39754
1019,15,51010
1020,34,41758
1021,25,51604
1022,31,79925
1024,55,27262
1025,59,58016
1026,0,80361
1027,0,42443
1028,30,97350
1029,50,60443
1030,53,89215
1031,0,36995
1032,32,50568
1033,33,83591
1034,56,79134
1035,17,79510
1036,48,63596
1037,0,95142
1038,60,60535
1039,0,58484
1040,54,81614
1041,31,38075
1042,17,86010
1043,59,37342
1045,0,90319
1046,0,70109
1047,49,94854
1049,0,52060
1050,28,99358
1051,51,26456
1052,17,30073
1053,59,79336
1054,37,84667
1055,34,47599
1056,44,72197
1057,16,96966
1058,28,95966
1059,21,74560
1060,50,96750
1061,51,55530
1062,39,55167
1063,28,61670
1064,58,84686
1065,34,42580
1066,0,65949
1067,53,55183
1068,18,94406
1069,45,99740
1070,17,48914
1071,49,84862
1072,21,99764
1073,47,44791
1074,38,30510
1075,38,90899
1076,0,38874
1077,30,56765
1078,18,88828
1080,60,26728
1081,38,47122
1082,39,74310
1083,27,65688
1084,40,49945
1085,43,41764
1086,39,63472
1087,29,83443
1088,25,56326
1089,28,47920
1090,42,49438
1091,24,91553
1092,22,25963
1093,55,59405
1094,0,68133
1095,0,76237
1096,51,77475
1097,52,94224
1099,49,39444
1100,31,67881
1101,0,77093
1102,57,69004
1104,43,83068
1105,33,73342
1106,30,31369
1107,0,26009
1108,49,81792
1109,20,42850
1110,33,90769
1111,60,77811
1112,60,72462
1113,35,54719
1114,0,54432
1115,19,25565
1116,0,65269
1117,0,90577
1118,54,62580
1119,18,31257
1120,52,94698
1121,42,36357
1122,43,46795
1123,21,99977
1124,0,85451
1125,39,73092
1126,25,32840
1127,0,48047
1128,45,52428
1129,0,32515
1130,31,83684
1131,46,69416
1132,0,88918
1133,36,37860
1134,37,78677
1135,32,29613
1136,36,31444
1137,43,89188
1138,0,60038
1139,53,37503
1140,0,93834
1141,45,98990
1142,60,59219
1143,0,51100
1144,29,79235
1145,0,50921
1146,18,60206
1147,52,51860
1148,0,29413
1149,0,49381
1150,0,33173
1151,32,65813
1152,32,54888
1153,22,86103
1154,15,43288
1155,19,29103
1156,47,98104
1157,0,80414
1158,60,95399
1159,25,65356
1160,40,45281
1161,60,35030
1162,0,95365
1163,58,94910
1164,22,76909
1165,52,58452
1166,31,72509
1167,55,64680
1168,0,59483
1169,16,29583
1170,42,25937
1171,32,93357
1172,36,99588
1173,59,69085
1176,40,36045
1177,26,79518
1178,29,49311
1179,39,82744
1180,23,94067
1181,0,62053
1183,52,92613
1184,30,25995
1185,53,77368
1186,43,64870
1187,45,56920
1188,33,70491
1189,33,89880
1190,0,81552
1191,47,73908
1192,23,29464
1193,18,44170
1195,31,64100
1196,0,30962
1197,28,60896
1198,48,35292
1199,41,37377
1200,39,43524
1201,36,89754
1203,0,25530
1204,42,43692
1205,32,81683
1208,46,88140
1209,56,33124
1210,59,77897
1211,58,68588
1212,0,40843
1213,15,86951
1214,17,43295
1215,49,61164
1216,32,33549
1217,22,68269
1218,26,52850
1219,28,91014
1221,25,82712
1224,52,34256
1225,54,82059
1226,36,68191
1227,42,76930
1228,58,83530
1229,18,73824
1230,42,91528
1231,55,52243
1234,0,81078
1235,27,90106
1236,23,45589
1237,19,57582
1238,0,67707
1240,45,90877
1241,40,55710
1242,16,54224
1243,50,56163
1244,40,32204
1245,0,25481
1246,18,67012
1247,15,33413
1248,0,53368
1249,45,53207
1251,47,79506
1252,34,43416
1253,51,57763
1254,30,60039
1255,0,98162
1256,30,38475
1257,47,37635
1258,43,41010
1259,32,39228
1260,55,66925
1261,56,29911
1263,39,95124
1264,28,35385
1265,22,49898
1266,0,68437
1267,28,93935
1268,0,60168
1269,60,27366
1270,17,31706
1271,0,46140
1272,0,94050
1273,15,71377
1274,44,60263
1275,34,92933
1276,34,57862
1277,43,39324
1278,0,71796
1279,0,42956
1280,34,52617
1281,0,72208
1282,33,93258
1283,25,67359
1284,0,57055
1285,42,34980
1286,56,48059
1287,39,83052
1288,0,62981
1289,50,35728
1290,39,51886
1292,36,83745
1293,23,47829
1294,30,69240
1295,59,99354
1296,57,77651
1298,17,80962
1299,38,58091
1300,53,35667
1301,0,95496
1303,43,32592
1305,0,47088
1306,0,83230
1307,55,72376
1308,23,77514
1310,26,98028
1311,29,36225
1312,29,49411
1313,22,66376
1314,48,32455
1315,56,53607
1316,59,76769
1317,51,53764
1318,0,90047
1319,47,60505
1320,51,44710
1321,51,75875
1322,27,92160
1323,33,38367
1324,38,80011
1325,57,66354
1326,44,48576
1327,0,60719
1329,36,78669
1330,37,63744
1331,42,37909
1332,57,91215
1333,36,85725
1334,45,33669
1335,0,40754
1336,0,49909
1337,19,67129
1338,18,60491
1339,51,67803
1340,40,43258
1341,24,48861
1342,49,54401
1343,0,38820
1345,51,52838
1346,47,96715
1347,50,59603
1348,0,61515
1349,52,99674
1350,58,55503
1351,0,31742
1352,44,64039
1353,0,56894
1354,31,61590
1355,35,80959
1356,28,79335
1357,17,26139
1358,21,89440
1361,39,33601
1362,0,48567
1363,0,86310
1364,21,92660
1365,33,65839
1366,55,94478
1367,0,74348
1368,52,71283
1369,43,92361
1370,39,33525
1371,0,46640
1373,0,40986
1374,25,44147
1376,50,96883
1377,39,64769
1378,41,74954
1379,23,64446
1381,49,83664
1382,24,75348
1384,54,78935
1385,40,70144
1387,52,95629
1388,50,94799
1389,19,63938
1391,0,36102
1392,36,32741
1393,21,99883
1394,0,83698
1395,26,40161
1396,51,92902
1397,42,39608
1398,35,49542
1400,58,49287
1401,18,76902
1402,0,59822
1403,31,94525
1404,27,50379
1405,58,85428
1407,0,95179
1408,27,40084
1409,59,28566
1410,38,45568
1411,34,65942
1412,0,59306
1413,0,37110
1414,50,83615
1415,47,62373
1416,44,76720
1417,20,97610
1418,21,47073
1419,0,45881
1420,42,60477
1421,0,87231
1422,33,43703
1423,25,73768
1424,42,27134
1425,33,33033
1426,34,70103
1427,57,74511
1429,49,43124
1430,27,46717
1431,40,93820
1432,20,48909
1433,47,75788
1434,19,28524
1435,18,87726
1437,25,35800
1438,46,50059
1440,57,65986
1441,0,88038
1442,21,35311
1443,20,57121
1444,18,41367
1445,22,70552
1446,0,70978
1447,16,38676
1449,37,68485
1450,58,51455
1452,51,38116
1453,42,90354
1454,34,81936
1455,42,93614
1457,47,59411
1458,59,74165
1459,0,70293
1460,44,83839
1461,0,28130
1463,52,26091
1464,50,91377
1465,30,53107
1466,53,99415
1467,60,46837
1468,44,54413
1469,42,34982
1470,0,47898
1472,0,25598
1473,44,41387
1474,50,53279
1475,0,99071
1476,0,49182
1477,48,98015
1480,0,29005
1481,22,94210
1482,0,43824
1483,55,52180
1484,0,99263
1485,24,56149
1486,55,82237
1487,37,56881
1489,20,35144
1491,50,75369
1492,16,62287
1493,17,77313
1494,49,83418
1495,0,37790
1496,52,97418
1497,44,55395
1499,55,43478
1500,0,27293
1502,39,55505
1503,0,79160
1505,30,72646
1506,0,98820
1507,53,46230
1508,0,45811
1510,56,89772
1511,22,80869
1512,22,95816
1513,0,79099
1514,19,25634
1515,33,89404
1516,27,94113
1517,53,92446
1518,0,56348
1519,0,53941
1521,29,75274
1522,41,28070
1523,0,81393
1525,51,98768
1526,46,69619
1527,35,55640
1528,15,59364
1529,60,37108
1530,0,25233
1531,24,30375
1532,29,65266
1533,47,27641
1534,15,82251
1535,55,41662
1536,47,57882
1537,22,53041
1538,60,26064
1539,57,46191
1540,57,33963
1541,22,93289
1542,15,97933
1543,41,26196
1544,0,52369
1545,47,78909
1546,20,29833
1547,15,32726
1548,53,61272
1549,56,43583
1550,39,98984
1551,0,89996
1552,51,48067
1554,0,27179
1555,34,61371
1556,58,88948
1557,28,44194
1558,57,41550
1559,38,63652
1560,0,63381
1561,45,60448
1562,28,32418
1563,0,81864
1564,0,35068
1565,50,73685
1566,36,76024
1567,37,58651
1568,47,39644
1569,40,80028
1570,0,87887
1571,0,86542
1572,17,90257
1573,28,89856
1575,49,45516
1576,41,76457
1577,49,99675
1578,41,72576
1579,40,82057
1580,18,36760
1581,24,59261
1582,32,79577
1583,50,36822
1584,0,74665
1585,45,93673
1586,15,34827
1587,49,71575
1589,24,96019
1591,48,87244
1592,30,91961
1593,34,64787
1594,31,67105
1595,45,73451
1596,55,88938
1597,15,41876
1598,0,74534
1599,0,72805
1600,0,28253
1601,40,50673
1602,57,38603
1605,36,60991
1606,32,74534
1607,40,75212
1609,0,35412
1610,60,48327
1611,16,37125
1612,49,70672
1615,0,99055
1616,27,97119
1617,0,54699
1618,0,87747
1619,0,81334
1622,0,94243
1623,51,64179
1624,0,98548
1625,16,97878
1627,41,57353
1628,24,31514
1629,0,45279
1630,32,36839
1631,0,87816
1632,0,32323
1633,0,43351
1634,0,45751
1635,0,86831
1636,31,29370
1637,59,91065
1638,21,49653
1639,56,76885
1640,36,64592
1642,26,70779
1643,0,32703
1645,0,78756
1646,53,44103
1647,0,81646
1648,0,52221
1651,39,55294
1652,60,89610
1653,19,91339
1655,53,48260
1657,27,40189
1658,57,58992
1659,58,94695
1660,16,36923
1662,0,28088
1663,18,38052
1664,45,82800
1666,18,49961
1667,0,39365
1668,54,40903
1669,29,35438
1670,25,71869
1671,44,62729
1672,26,94899
1673,44,47597
1674,26,38376
1675,37,74825
1678,49,47061
1679,36,28552
1680,49,62577
1681,15,33141
1682,15,38358
1683,39,63776
1684,18,43518
1685,42,81773
1687,26,30701
1688,34,54744
1689,0,95606
1690,37,84616
1691,17,46499
1692,35,47248
1693,29,40681
1694,0,50857
1695,50,57145
1696,0,97087
1697,40,63437
1698,0,77948
1699,0,88473
1700,44,27927
1701,41,98863
1702,0,97245
1703,20,90449
1704,24,80509
1705,49,61915
1706,0,36851
1707,54,27205
1708,48,26962
1709,30,62151
1710,38,76869
1711,34,35613
1712,41,43961
1713,54,62131
1714,52,32834
1715,53,36442
1716,48,60223
1717,56,41916
1718,39,67467
1719,45,87558
1720,58,36429
1721,45,76218
1722,24,68417
1723,18,43171
1724,51,78717
1726,28,58635
1727,0,35009
1728,0,86625
1729,0,72314
1730,22,46108
1731,37,31445
1732,58,90077
1733,60,98876
1734,33,40405
1735,0,63800
1736,45,31804
1737,50,34584
1738,44,50122
1740,51,82486
1741,27,38462
1742,48,40666
1743,54,78254
1744,59,51197
1745,52,92768
1746,48,75089
1747,45,81565
1748,0,46172
1749,53,40666
1750,50,41121
1751,50,76402
1752,15,59449
1754,26,83788
1755,56,46065
1756,42,90072
1758,20,53154
1759,26,52413
1760,18,44662
1761,18,90250
1762,24,69083
1763,0,49926
1764,34,51180
1765,23,36523
1766,22,73452
1767,46,61670
1768,0,67689
1769,20,65843
1770,22,61723
1771,55,50573
1772,46,46469
1773,41,89575
1774,22,36478
1775,23,68083
1776,30,82728
1777,19,82934
1778,0,74845
1779,36,67623
1780,28,85028
1781,54,97270
1782,39,80963
1783,0,73282
1784,24,82685
1785,59,61938
1786,53,62266
1788,0,62313
1789,0,34977
1790,24,42560
1791,25,63576
1792,29,46404
1793,28,74571
1794,16,86649
1796,0,43975
1797,30,87556
1798,37,81133
1800,56,91613
1801,56,79437
1802,59,31318
1803,21,88342
1804,33,84023
1805,0,54064
1806,24,97221
1807,45,76538
1808,55,70040
1809,53,70703
1810,55,92620
1812,27,81211
1813,53,76961
1815,45,83242
1816,31,99208
1817,38,39595
1819,55,80421
1820,16,54424
1821,37,58141
1822,21,75705
1823,35,49884
1824,0,88305
1825,15,66396
1826,40,36780
1827,59,74843
1828,45,26046
1829,52,28552
1830,0,26606
1831,15,87527
1832,0,42026
1833,40,92229
1834,0,71837
1835,34,57816
1836,49,86246
1837,0,37783
1838,36,28341
1839,47,30011
1840,0,88216
1841,51,97437
1842,24,30130
1843,55,30703
1844,48,56194
1845,0,37415
1846,39,26666
1847,37,70457
1848,44,59660
1849,45,30049
1850,0,51191
1851,38,46991
1852,45,72797
1853,54,98691
1854,27,28599
1855,16,37320
1856,33,78622
1857,60,73704
1858,51,60980
1859,54,65715
1860,19,83265
1861,0,53377
1862,55,61070
1863,54,91501
1864,47,58507
1865,0,40481
1866,54,68251
1867,33,79276
1868,29,85233
1869,25,35402
1870,16,25569
1871,37,80723
1872,0,63807
1873,0,83851
1874,60,38119
1875,34,95851
1876,24,91204
1877,23,49313
1878,23,30022
1879,17,50461
1880,19,83373
1881,23,97388
1882,36,65974
1886,60,87787
1887,21,91933
1888,25,88894
1889,21,89297
1890,38,90306
1891,41,84733
1893,36,42206
1894,0,54355
1895,36,72761
1896,32,64596
1898,52,73040
1900,41,32866
1901,0,28212
1902,16,51314
1903,44,33928
1904,59,84728
1905,24,41847
1906,53,60263
1907,0,93899
1908,37,30133
1909,41,92279
1910,0,28596
1911,33,81344
1912,0,62321
1913,47,57244
1914,26,54709
1915,48,67553
1916,37,85395
1918,0,69567
1919,0,66641
1920,21,81848
1921,31,99205
1922,36,62685
1923,27,62220
1924,17,31249
1925,48,43835
1926,25,47855
1927,46,84333
1928,48,52105
1929,41,50520
1930,0,81802
1932,17,45315
1934,27,93417
1935,16,64653
1936,31,52187
1937,0,27057
1938,31,72204
1939,54,78658
1940,0,67066
1941,35,80139
1942,29,47815
1943,19,65176
1944,27,92282
1945,18,39775
1946,21,53620
1947,39,48371
1948,37,77782
1950,51,34810
1951,15,57711
1952,20,26368
1953,27,38664
1954,59,41074
1955,0,84604
1956,28,92677
1957,0,41840
1958,33,76125
1960,47,79891
1961,0,38259
1962,23,84314
1963,33,58355
1964,53,51419
1965,56,66273
1966,36,89726
1967,60,54276
1968,58,67088
1969,50,55801
1971,57,75811
1972,0,73146
1973,18,37478
1974,57,30908
1975,46,85612
1976,38,86275
1977,0,33193
1978,18,58600
1979,58,58748
1980,45,55369
1981,0,40495
1983,0,35618
1984,50,88196
1985,0,79624
1986,32,63931
1987,57,72247
1988,15,83961
1989,39,97429
1990,23,50635
1991,19,29464
1992,0,31218
1994,39,45860
1995,45,41012
1996,32,66649
1997,47,59101
1999,28,37169
2000,50,58359
2001,25,53490
2002,34,47040
2004,0,74918
2005,0,38677
2006,28,61705
2007,0,79152
2008,43,27181
2009,21,74558
2011,0,35500
2012,20,69532
2013,31,55147
2014,53,92721
2015,43,87216
2016,52,71333
2017,0,33320
2018,39,60915
2019,49,77796
2020,19,79310
2021,49,39348
2022,43,77480
2023,52,53324
2024,21,68673
2025,32,86513
2026,36,70747
2027,27,28923
2028,58,70206
2029,49,25544
2031,58,78960
2032,52,75422
2033,45,34258
2034,17,80084
2035,48,65760
2036,22,73586
2037,0,67958
2038,0,61400
2039,47,33982
2040,58,33923
2041,0,62029
2042,37,81239
2043,20,47684
2045,37,47407
2046,17,33526
2047,21,44292
2048,44,32825
2049,0,75224
2050,19,93168
2051,36,93999
2053,47,80455
2054,47,96392
2056,34,72434
2057,53,68534
2058,28,48163
2059,54,43067
2060,51,58224
2061,47,52878
2062,0,87677
2063,44,46173
2064,0,55095
2065,26,48999
2066,57,91487
2067,19,47142
2070,52,62628
2071,0,67602
2072,30,75787
2073,55,68148
2074,40,82991
2076,32,96157
2078,31,71815
2079,0,76828
2080,36,45536
